year,ein,object_id,taxpayer_name,compensation
2019,930746782,201832719349300238,INTERNATIONAL SOCIETY FOR TECHNOLOGY IN EDUCATION,5255834
2019,930746782,201832719349300238,,5255834
2019,930587136,201901359349313100,UNITED COMMUNITY ACTION NETWORK,8546186
2019,930587136,201901359349313100,,8546186
2019,930608012,201901299349302805,UNIVERSITY MEDICAL GROUP,12055616
2019,930608012,201901299349302805,,12055616
2019,930196209,201901349349307925,IBEW LOCAL NO 48,4059739
2019,930196209,201901349349307925,,4059739
2019,237017276,201910469349302261,GOOD SAMARITAN FOUNDATION,0
2019,237017276,201910469349302261,,0
2019,930564896,201812549349300971,SOUTHERN OREGON CHILD AND FAMILY COUNCIL INC,12921413
2019,930564896,201812549349300971,,12921413
2019,930685734,201940329349301229,LUKE-DORF INC,9225316
2019,930685734,201940329349301229,,9225316
2019,921069936,201841359349307719,ALBINA HEAD START INC,12601727
2019,921069936,201841359349307719,,12601727
2019,931086629,201823179349303827,SELF ENHANCEMENT INC,10350266
2019,931086629,201823179349303827,,10350266
2019,930512235,201801649349300100,MERCY FLIGHTS INC,9069404
2019,930512235,201801649349300100,,9069404
2019,930564141,201802359349301045,SOUTHERN OREGON GOODWILL INDUSTRIES INC,11717554
2019,930564141,201802359349301045,,11717554
2019,930644303,201940889349300514,COLUMBIA COMMUNITY MENTAL HEALTH INC,12576704
2019,930644303,201940889349300514,,12576704
2019,521957214,201910309349300346,STAND FOR CHILDREN LEADERSHIP CENTER INC,12246190
2019,521957214,201910309349300346,,12246190
2019,936028906,201930089349301238,WESTERN STATES HEALTH AND WELFARE TRUST FUND OF THE OPEIU TRUSTEES,0
2019,936028906,201930089349301238,,0
2019,930888347,201910239349301101,FOOD FOR LANE COUNTY,3140582
2019,930888347,201910239349301101,,3140582
2019,930571472,201823519349300332,NATIONAL PSORIASIS FOUNDATION,6072178
2019,930571472,201823519349300332,,6072178
2019,930575982,201833099349300928,PROVIDENCE ST VINCENT MEDICAL FOUNDATION,220440
2019,930575982,201833099349300928,,220440
2019,930557803,201912119349301366,CASCADE MANOR INC,4907080
2019,930557803,201912119349301366,,4907080
2019,930386852,201910859349301211,ROBISON JEWISH HOME,12786105
2019,930386852,201910859349301211,,12786105
2019,352198318,201822909349301097,PIONEER EDUCATORS HEALTH TRUST,0
2019,352198318,201822909349301097,,0
2019,930884929,201910329349301316,NEIGHBORIMPACT,6877302
2019,930884929,201910329349301316,,6877302
2019,930800140,201843199349308439,PROVIDENCE CHILD CENTER FOUNDATION,188262
2019,930800140,201843199349308439,,188262
2019,911662698,201822369349300842,CRAFT3,6390672
2019,911662698,201822369349300842,,6390672
2019,931009305,201803099349301665,OREGON BALLET THEATRE,3576005
2019,931009305,201803099349301665,,3576005
2019,930665396,201811359349306506,ACCESS,2971476
2019,930665396,201811359349306506,,2971476
2019,273524752,201843199349317399,NEIGHBORHOOD HEALTH CENTER,9997315
2019,273524752,201843199349317399,,9997315
2019,930712867,201831219349301873,ROGUE VALLEY MANOR FOUNDATION INC,197247
2019,930712867,201831219349301873,,197247
2019,931248795,201833189349311818,OREGON STATE UNIVERSITY BOOKSTORE INC,2688798
2019,931248795,201833189349311818,,2688798
2019,930621534,201843179349308414,DOVELEWIS EMERGENCY ANIMAL HOSPITAL INC,10040766
2019,930621534,201843179349308414,,10040766
2019,930399051,201910709349300636,GIRL SCOUTS OF OREGON AND SW WASHINGTON INC,5570613
2019,930399051,201910709349300636,,5570613
2019,930569684,201901359349309825,WILLAMETTE FAMILY INC,11409864
2019,930569684,201901359349309825,,11409864
2019,931070304,201930429349300933,UMPQUA COMMUNITY HEALTH CENTER,11071789
2019,931070304,201930429349300933,,11071789
2019,930266190,201832819349300828,RIVER VIEW CEMETERY ASSOCIATION,1011275
2019,930266190,201832819349300828,,1011275
2019,930582004,201920469349301287,GARTEN SERVICES INC,9876701
2019,930582004,201920469349301287,,9876701
2019,930573822,201911339349307966,PLANNED PARENTHOOD OF SW OREGON,6041728
2019,930573822,201911339349307966,,6041728
2019,931186020,201802579349301525,BIRCH COMMUNITY SERVICES INC,528657
2019,931186020,201802579349301525,,528657
2019,930903773,201900429349300725,CATHOLIC COMMUNITY SERVICES OF THE WILLAMETTE VALLEY AND CENTRAL COAST,10940287
2019,930903773,201900429349300725,,10940287
2019,930910213,201901349349303615,NEW AVENUES FOR YOUTH INC,6140891
2019,930910213,201901349349303615,,6140891
2019,930713827,201813169349303041,LUIS PALAU ASSOCIATION,5594142
2019,930713827,201813169349303041,,5594142
2019,930606316,201900429349301190,SERENITY LANE,9133961
2019,930606316,201900429349301190,,9133961
2019,930269331,201810659349300541,ROUND UP ASSOCIATION,539934
2019,930269331,201810659349300541,,539934
2019,930495655,201811499349300651,OREGON RESEARCH INSTITUTE,9039335
2019,930495655,201811499349300651,,9039335
2019,931255764,201832189349301063,UA UNION LOCAL NO 290 PLUMBER STEAMFITTER AND SHIPFITTER INDUSTRY EDUCATIONAL REIMBURSEMENT,0
2019,931255764,201832189349301063,,0
2019,930454456,201831989349300138,HARNEY ELECTRIC COOPERATIVE INC,3384734
2019,930454456,201831989349300138,,3384734
2019,930478660,201901649349300920,FRIENDSVIEW MANOR,5556218
2019,930478660,201901649349300920,,5556218
2019,943034161,201910709349301206,MARION-POLK FOOD SHARE,2646791
2019,943034161,201910709349301206,,2646791
2019,930728229,201911689349301196,HEAD START OF LANE COUNTY,10481313
2019,930728229,201911689349301196,,10481313
2019,931050144,201823169349302347,ECOTRUST,3930709
2019,931050144,201823169349302347,,3930709
2019,930386791,201922209349301472,BOYS AND GIRLS AID SOCIETY OF OREGON,4711144
2019,930386791,201922209349301472,,4711144
2019,273445544,201941309349301724,ORBIS CASCADE ALLIANCE,981823
2019,273445544,201941309349301724,,981823
2019,936025789,201900749349300700,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL NO 49 WELFARE TRUST,0
2019,936025789,201900749349300700,,0
2019,930557964,201901429349301865,IMPACT NW,8152553
2019,930557964,201901429349301865,,8152553
2019,[phone],201911849349300941,PIONEER TELEPHONE COOPERATIVE,839236
2019,[phone],201911849349300941,,839236
2019,[phone],201823189349309817,ROSE VILLA INC,7194830
2019,930471873,201823189349309817,,7194830
2019,931180397,201900299349301310,WILLAMETTE FAMILY MEDICAL CENTER INC,6076667
2019,931180397,201900299349301310,,6076667
2019,930893420,201843199349307839,UNITED FOOD AND COMMERICAL WORKERS LOCAL 555,6525245
2019,930893420,201843199349307839,,6525245
2019,342057513,201900439349300240,COMMUNITY COUNSELING SOLUTIONS,7495016
2019,342057513,201900439349300240,,7495016
2019,931090005,201802079349300810,JOIN,1791784
2019,931090005,201802079349300810,,1791784
2019,930738493,201823189349307902,WILLAMETTE VALLEY HOSPICE,9180048
2019,930738493,201823189349307902,,9180048
2019,931234625,201930999349300728,ADULT LEARNING SYSTEMS OF OREGON,9788988
2019,931234625,201930999349300728,,9788988
2019,263035522,201911989349301256,LIONS VISIONGIFT,4537645
2019,263035522,201911989349301256,,4537645
2019,930937286,201911029349300136,UMATILLA-MORROW HEADSTART INC,9719697
2019,930937286,201911029349300136,,9719697
2019,930567549,201900929349300220,OUTSIDE IN,8066601
2019,930567549,201900929349300220,,8066601
2019,510163758,201941309349301614,OREGON INSURANCE GUARANTY ASSOCIATION,143582
2019,510163758,201941309349301614,,143582
2019,273990987,201941639349301059,FOODCORPS INC,11459884
2019,273990987,201941639349301059,,11459884
2019,264077120,201911349349304421,BAKER CHARTER SCHOOLS ORGANIZATION,8252894
2019,264077120,201911349349304421,,8252894
2019,930706892,201920949349300227,DE PAUL TREATMENT CENTERS INC,7901690
2019,930706892,201920949349300227,,7901690
2019,930782374,201901709349300000,SUNRIVER OWNERS ASSOCIATION,4551113
2019,930782374,201901709349300000,,4551113
2019,931269087,201920819349300432,BESTCARE TREATMENT SERVICES INC,8883485
2019,931269087,201920819349300432,,8883485
2019,930470717,201941299349300039,OREGON STATE UNIVERSITY ALUMNI ASSOCIATION INC,2135659
2019,930470717,201941299349300039,,2135659
2019,930984702,201930789349300218,COMMUNITY SERVICES INC,9711908
2019,930984702,201930789349300218,,9711908
2019,930400250,201941309349305374,AGRICULTURAL RESEARCH FOUNDATION,287796
2019,930400250,201941309349305374,,287796
2019,930514209,201921359349310807,ST MARYS OF MEDFORD INC,5392793
2019,930514209,201921359349310807,,5392793
2019,936021772,201931359349313103,ROOFERS LOCAL 49 WELFARE FUND BOARD OF TRUSTEES,0
2019,936021772,201931359349313103,,0
2019,936227660,201842899349300824,NORTHWEST FIREFIGHTERS RELIEF ASSOCIATION,0
2019,936227660,201842899349300824,,0
2019,930306737,201931899349300208,WASCO ELECTRIC COOPERATIVE INC,2895449
2019,930306737,201931899349300208,,2895449
2019,930630002,201931009349300033,EDWARDS CENTER INC,8587289
2019,930630002,201931009349300033,,8587289
2019,481291935,201931059349301763,AFRICA NEW LIFE MINISTRIES INTERNATIONAL,1302211
2019,481291935,201931059349301763,,1302211
2019,936041618,201802559349301185,OREGON SHAKESPEARE FESTIVAL ENDOWMENT FUND,0
2019,936041618,201802559349301185,,0
2019,936023044,201803119349302325,CEMENT MASONS - EMPLOYERS TRUST,0
2019,936023044,201803119349302325,,0
2019,931037330,201940449349301249,NETWORK FOR OREGON AFFORDABLE HOUSING,1156830
2019,931037330,201940449349301249,,1156830
2019,930738797,201901239349301750,FRENCH AMERICAN INTERNATIONAL SCHOOL,6985163
2019,930738797,201901239349301750,,6985163
2019,931230223,201843189349313029,KLAMATH HEALTH PARTNERSHIP INC,7657120
2019,931230223,201843189349313029,,7657120
2019,272028308,201843139349301389,ALLIANCE FOR A HEALTHIER GENERATION,11462949
2019,272028308,201843139349301389,,11462949
2019,237030910,201920969349300612,SOUTHERN OREGON UNIVERSITY FOUNDATION,0
2019,237030910,201920969349300612,,0
2019,930806912,201822259349301347,RONALD MCDONALD HOUSE CHARITIES OF OREGON AND SOUTHWEST WASHINGTON,1829401
2019,930806912,201822259349301347,,1829401
2019,930547036,201823559349300902,OREGON COAST COMMUNITY ACTION,6524460
2019,930547036,201823559349300902,,6524460
2019,930391599,201822699349301037,OREGON HISTORICAL SOCIETY,4182848
2019,930391599,201822699349301037,,4182848
2019,916070467,201833069349301263,ALL ALASKA LONGSHORE HEALTH AND WELFARE TRUST FUND,10270
2019,916070467,201833069349301263,,10270
2019,931141536,201930719349301153,NATIVE AMERICAN YOUTH AND FAMILY CENTER,6308118
2019,931141536,201930719349301153,,6308118
2019,930554156,201841289349300424,COMMUNITY ACTION TEAM,5753045
2019,930554156,201841289349300424,,5753045
2019,930613108,201820169349300812,FRIENDSHIP HEALTH CENTER,7123411
2019,930613108,201820169349300812,,7123411
2019,237170147,201920289349300772,AGC HEALTH BENEFIT TRUST FUND,0
2019,237170147,201920289349300772,,0
2019,043703021,201900469349302105,ABBEY FOUNDATION OF OREGON,0
2019,043703021,201900469349302105,,0
2019,930554950,201843179349308369,OREGON ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS,2958215
2019,930554950,201843179349308369,,2958215
2019,930623709,201910189349300836,SPECIAL MOBILITY SERVICES INC,2558153
2019,930623709,201910189349300836,,2558153
2019,931078543,201832849349301858,METROPOLITAN AFFORDABLE HSG CORP,609842
2019,931078543,201832849349301858,,609842
2019,930354500,201842579349301229,OREGON AFSCME COUNCIL 75,7237134
2019,930354500,201842579349301229,,7237134
2019,930895184,201931359349313753,UNITED ASSOCIATION OF JOURNEYMEN AND 290 LOCAL,3530795
2019,930895184,201931359349313753,,3530795
2019,931300690,201910919349300741,FRIENDS OF THE CHILDREN,1681483
2019,931300690,201910919349300741,,1681483
2019,930584318,201940849349300549,MEALS ON WHEELS PEOPLE INC,5239622
2019,930584318,201940849349300549,,5239622
2019,936023043,201833179349301598,MASONRY WELFARE TRUST,0
2019,936023043,201833179349301598,,0
2019,320016048,201801099349301305,PORTLAND BUSINESS ALLIANCE,2641214
2019,320016048,201801099349301305,,2641214
2019,930632048,201831309349304003,ALVORD-TAYLOR INC,8792548
2019,930632048,201831309349304003,,8792548
2019,931134865,201910809349300246,PORTLAND CENTER STAGE,5004312
2019,931134865,201910809349300246,,5004312
2019,931133639,201843179349307979,CASCADE HOUSING ASSOCIATION,453212
2019,931133639,201843179349307979,,453212
2019,930243430,201910089349301146,OREGON NURSES ASSOCIATION,5719120
2019,930243430,201910089349301146,,5719120
2019,930843521,201822419349301302,FRESHWATER TRUST,3480176
2019,930843521,201822419349301302,,3480176
2019,936023047,201822859349300742,HEAT AND FROST INSULATORS AND ALLIED WORKERS LOCAL 36 HEALTH TRUSTEES,0
2019,936023047,201822859349300742,,0
2019,931146666,201900879349301305,COMMUNITY ACCESS SERVICES II INC,7753459
2019,931146666,201900879349301305,,7753459
2019,930576732,201920259349301352,OPPORTUNITY FOUNDATION OF CENTRAL O,8229691
2019,930576732,201920259349301352,,8229691
2019,911854545,201832979349300343,NORTHWEST HEALTH FOUNDATION,650461
2019,911854545,201832979349300343,,650461
2019,930241933,201833189349313228,OREGONIANS CREDIT UNION,4227507
2019,930241933,201833189349313228,,4227507
2019,930828781,201931359349309323,ARTISTS REPERTORY THEATRE,2011387
2019,930828781,201931359349309323,,2011387
2019,930578172,201801359349308750,HOUSING NORTHWEST INC AND SUBSIDIARIES COLLEGE HOUSING NORTHWEST,1728141
2019,930578172,201801359349308750,,1728141
2019,930763726,201843259349300219,OEA CHOICE TRUST,890732
2019,930763726,201843259349300219,,890732
2019,943076771,201801359349312700,RIDE CONNECTION INC,4855471
2019,943076771,201801359349312700,,4855471
2019,930718154,201832279349303188,NORTHWEST PORTLAND AREA INDIAN HEALTH BOARD,3982441
2019,930718154,201832279349303188,,3982441
2019,943237145,201803119349301630,PACIFICORP WELFARE BENEFIT TRUST,5223
2019,943237145,201803119349301630,,5223
2019,930307250,201901499349300440,WAVERLEY COUNTRY CLUB,4889633
2019,930307250,201901499349300440,,4889633
2019,237153987,201832749349301218,BOYS AND GIRLS CLUB OF CORVALLIS INC,1585589
2019,237153987,201832749349301218,,1585589
2019,930818160,201833139349303973,NORTHWEST YOUTH CORPS,2369557
2019,930818160,201833139349303973,,2369557
2019,930131365,201801719349300930,SERVICE EMPLOYEES INTL UNION LOCAL 49,4338777
2019,930131365,201801719349300930,,4338777
2019,931099406,201941349349301439,LINN BENTON FOOD SHARE,0
2019,931099406,201941349349301439,,0
2019,930900577,201921339349307597,WORK UNLIMITED INC,8223262
2019,930900577,201921339349307597,,8223262
2019,943074344,201901299349301870,OREGON SUPPORTED LIVING PRGM,7855816
2019,943074344,201901299349301870,,7855816
2019,237256802,201801169349301505,LAUREL HILL CENTER INC,3891740
2019,237256802,201801169349301505,,3891740
2019,930410224,201921829349301192,BENEVOLENT AND PROTECTIVE ORDER OF ELKS 1862 HILLSBORO,124521
2019,930410224,201921829349301192,,124521
2019,930243687,201823109349301542,PEAR BUREAU NORTHWEST,1789194
2019,930243687,201823109349301542,,1789194
2019,930814473,201813199349314881,NORTHWEST HOUSING ALTERNATIVES INC,2928949
2019,930814473,201813199349314881,,2928949
2019,930946020,201802269349302545,SKY LAKES MEDICAL CENTER FOUNDATION,241282
2019,930946020,201802269349302545,,241282
2019,930569254,201910449349300841,NEW DIRECTIONS NORTHWEST INC,6003136
2019,930569254,201910449349300841,,6003136
2019,731675402,201941309349302999,LATINO NETWORK,5646671
2019,731675402,201941309349302999,,5646671
2019,930333988,201931339349306448,HOOD RIVER ELECTRIC COOPERATIVE,0
2019,930333988,201931339349306448,,0
2019,237088811,201921359349313852,ON TRACK INC,6636487
2019,237088811,201921359349313852,,6636487
2019,936038158,201931199349300808,OREGON-WASHINGTON CARPENTERS-EMPLOYERS APPRETICESHIP TRAINING TRUST FUND,211160
2019,936038158,201931199349300808,,211160
2019,931268942,201941219349301809,GRADUATE TEACHING FELLOWS HEALTH AND WELFARE TRUST LOCAL 3544,0
2019,931268942,201941219349301809,,0
2019,930825821,201921339349306797,OAKS PARK ASSOCIATION,3336542
2019,930825821,201921339349306797,,3336542
2019,931095351,201931619349300868,CAMPBELL INSTITUTE,1545036
2019,931095351,201931619349300868,,1545036
2019,930683413,201821359349305637,HORIZON PROJECT INC,6776881
2019,930683413,201821359349305637,,6776881
2019,930505956,201822929349300742,OREGON SCHOOL EMPLOYEES ASSOCIATION,4384545
2019,930505956,201822929349300742,,4384545
2019,930903383,201930819349300438,CASCADE AIDS PROJECT,4361200
2019,930903383,201930819349300438,,4361200
2019,930388917,201940429349300999,CATHOLIC COMMUNITY SERVICES FOUNDATION,888462
2019,930388917,201940429349300999,,888462
2019,930568833,201842679349300954,MV ADVANCEMENTS,5765326
2019,930568833,201842679349300954,,5765326
2019,930394142,201900179349300870,UNITED WAY OF LANE COUNTY,1708266
2019,930394142,201900179349300870,,1708266
2019,936026548,201823059349300342,PEACEHEALTH SACRED HEART MEDICAL CENTER FOUNDATION,0
2019,936026548,201823059349300342,,0
2019,930112708,201813199349318616,AL KADER TEMPLE,169557
2019,930112708,201813199349318616,,169557
2019,930146820,201811169349300946,COOS FOREST PROTECTIVE ASSOCIATION,3405721
2019,930146820,201811169349300946,,3405721
2019,943029559,201842189349300969,OREGON TILTH INC,3924697
2019,943029559,201842189349300969,,3924697
2019,911806451,201802409349300220,WASCO COUNTY NURSING CARE INC,3978566
2019,911806451,201802409349300220,,3978566
2019,237115003,201921239349301587,SHELTERCARE,5299413
2019,237115003,201921239349301587,,5299413
2019,980162025,201931559349300528,GAKKO HOOJIN HOKKAIDO INTERNATIONAL SCHOOL,2093588
2019,980162025,201931559349300528,,2093588
2019,930624672,201813339349301031,CLACKAMAS COUNTY CHILDRENS COMMISSION,6478790
2019,930624672,201813339349301031,,6478790
2019,822399486,201843189349312969,JOHN AND GINGER NIEMEYER FOUNDATION,0
2019,822399486,201843189349312969,,0
2019,270294759,201940299349300234,LIFE FLIGHT NETWORK FOUNDATION,347284
2019,270294759,201940299349300234,,347284
2019,930561977,201900089349302180,UNITED ASSOCIATION LOCAL 290 APPRENTICE AND JOURNEYMEN TRAINING TRUST,3747952
2019,930561977,201900089349302180,,3747952
2019,562546659,201931319349300303,REGIONAL DISTRICT COUNCIL WELFARE PLAN AND TRUST,0
2019,562546659,201931319349300303,,0
2019,930784775,201921069349300102,GLEANERS OF CLACKAMAS COUNTY INC,0
2019,930784775,201921069349300102,,0
2019,931159198,201930109349300323,CENTER FOR HUMAN DEVELOPMENT INC,5735206
2019,931159198,201930109349300323,,5735206
2019,930640525,201921359349313102,LIVING OPPORTUNITIES INC,6205992
2019,930640525,201921359349313102,,6205992
2019,930625631,201931309349302148,NORTHWEST COMMUNITY ALLIANCE INC,6433020
2019,930625631,201931309349302148,,6433020
2019,202884155,201833199349319733,MAITRIPA COLLEGE,267140
2019,202884155,201833199349319733,,267140
2019,237115837,201802199349300130,BLACK BUTTE RANCH ASSOCIATION,1244228
2019,237115837,201802199349300130,,1244228
2019,930163340,201802019349300540,EUGENE COUNTRY CLUB,2772771
2019,930163340,201802019349300540,,2772771
2019,931278639,201843519349300324,MASTERY LEARNING INSTITUTE,5612068
2019,931278639,201843519349300324,,5612068
2019,271643351,201940579349300229,LOGOS PUBLIC CHARTER SCHOOL,4282926
2019,271643351,201940579349300229,,4282926
2019,943126167,201931349349310208,INTERNATIONAL SCHOOL,5042767
2019,943126167,201931349349310208,,5042767
2019,943060985,201911359349303931,COMMUNITY ACTION PROGRAM OF EAST CENTRAL OREGON,2487388
2019,943060985,201911359349303931,,2487388
2019,930718337,201813179349308436,OREGON ZOO FOUNDATION,1290713
2019,930718337,201813179349308436,,1290713
2019,262499995,201901309349304910,SUMMIT LEARNING CHARTER,3197464
2019,262499995,201901309349304910,,3197464
2019,930891433,201931359349308113,PATHWAY ENTERPRISES INC,3985548
2019,930891433,201931359349308113,,3985548
2019,930687438,201832719349301118,KIDS AND COMPANY OF LINN COUNTY,4689477
2019,930687438,201832719349301118,,4689477
2019,930386976,201941899349301079,YOUNG MENS CHRISTIAN ASSOCIATION OF ASHLAND,2050131
2019,930386976,201941899349301079,,2050131
2019,930323668,201841309349301884,NW PRIORITY CREDIT UNION,2859563
2019,930323668,201841309349301884,,2859563
2019,263084386,201802549349301350,LA PINE COMMUNITY HEALTH CENTER,4482505
2019,263084386,201802549349301350,,4482505
2019,930575647,201920319349300612,COMMUNITY CONNECTION OF NE OREGON INC,3027037
2019,930575647,201920319349300612,,3027037
2019,931233373,201811839349300741,FAMILY BUILDING BLOCKS INC,4360179
2019,931233373,201811839349300741,,4360179
2019,931057208,201803099349302850,UMPQUA COMMUNITY DEVELOPMENT CORP,2353983
2019,931057208,201803099349302850,,2353983
2019,463274093,201812679349301201,WINDING WATERS MEDICAL CLINIC,3831266
2019,463274093,201812679349301201,,3831266
2019,930189335,201823049349302057,INTERNATIONAL UNION OF OPERATING ENGINEERS LOCAL 701,2406301
2019,930189335,201823049349302057,,2406301
2019,943113836,201830689349301048,GREENBELT LAND TRUST,578276
2019,943113836,201830689349301048,,578276
2019,930368760,201832579349301013,BEAVER CREEK COOPERATIVE TELEPHONE COMPANY,115911
2019,[phone],201832579349301013,,115911
2019,[phone],201921169349300532,PORTLAND JEWISH ACADEMY,5422597
2019,930504473,201921169349300532,,5422597
2019,930645605,201800649349300820,ADDICTIONS RECOVERY CENTER INC,3843734
2019,930645605,201800649349300820,,3843734
2019,930386885,201910809349300546,EASTER SEALS OREGON,2651183
2019,930386885,201910809349300546,,2651183
2019,203685723,201930739349301228,VERDE INC,1312830
2019,203685723,201930739349301228,,1312830
2019,930513669,201841309349303914,CLATSOP BEHAVIORAL HEALTHCARE,5291548
2019,930513669,201841309349303914,,5291548
2019,930429354,201941299349302729,SUNSHINE DIVISION INC,688121
2019,930429354,201941299349302729,,688121
2019,208928388,201921359349305912,PROJECT ACCESS NOW,2260326
2019,208928388,201921359349305912,,2260326
2019,930397825,201920879349300932,METROPOLITAN FAMILY SERVICE,5547026
2019,930397825,201920879349300932,,5547026
2019,930391547,201841349349310904,OREGON COLLEGE OF ART AND CRAFT,3308996
2019,930391547,201841349349310904,,3308996
2019,237169042,201813199349316496,MENTAL HEALTH FOR CHILDREN INC,4644529
2019,237169042,201813199349316496,,4644529
2019,936050200,201930609349301333,TVW INC,5321135
2019,936050200,201930609349301333,,5321135
2019,930959411,201821389349300347,ASSET SYSTEMS INC,1004066
2019,930959411,201821389349300347,,1004066
2019,930845182,201941339349300344,OREGON COLLEGE OF ORIENTAL MEDICINE,4503949
2019,930845182,201941339349300344,,4503949
2019,202985223,201921359349306297,NAZARENE HOSPITAL FOUNDATION,0
2019,202985223,201921359349306297,,0
2019,930916864,201930969349300708,OREGON MENNONITE RESIDENTIAL SERVICES INC,4975712
2019,930916864,201930969349300708,,4975712
2019,930853709,201911209349301951,WALLACE MEDICAL CONCERN,3460277
2019,930853709,201911209349301951,,3460277
2019,930495706,201831289349302278,OREGON ASSOCIATION OF REALTORS,1731119
2019,930495706,201831289349302278,,1731119
2019,930661527,201920569349300022,RON WILSON CENTER FOR EFFECTIVE LIVING,5765035
2019,930661527,201920569349300022,,5765035
2019,931098105,201831909349301328,FRIENDS OF THE CHILDREN-PORTLAND,4373338
2019,931098105,201831909349301328,,4373338
2019,930519925,201921309349305147,NECA-IBEW ELECTRICAL TRAINING CENTER,3291209
2019,930519925,201921309349305147,,3291209
2019,931329922,201930299349301308,KIDS UNLIMITED OF OREGON,4029066
2019,931329922,201930299349301308,,4029066
2019,930817076,201930249349301013,GRACE CASCADE CHRISTIAN SCHOOLS FORMERLY CASCADE CHRISTIAN HIGH SCHOOL,3866576
2019,930817076,201930249349301013,,3866576
2019,931149789,201911219349301336,ALL HANDS RAISED,1338509
2019,931149789,201911219349301336,,1338509
